,Parking,Swimming Pool,Restaurant,Room Service,Fitness Centre,Spa & Wellness Centre,Business Centre,Facilities for Disabled,Airport Shuttle,Non-smoking Rooms,Babysitting/Child Services,Meeting/Banquet Facilities,Car Rental,Breakfast Buffet,Bar/Lounge,Kids Activities,Game Room,Dry Cleaning,Valet Parking,name,rate,review,Highspeed Internet,Airconditioning,Safe/Vault,Tennis Court,Indoor Pool,Pet-friendly,Casino,Golfcourse,Beach Access,Ski-In Ski-Out
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,voco Riyadh An IHG Hotel,9.0,5662 reviews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,Boudl Gaber,8.1,830 reviews,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,"Mansard Riyadh, a Radisson Collection Hotel",9.0,1389 reviews,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,Innyar Hotel,N/A,N/A,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,,,,,Crowne Plaza Riyadh Palace,8.0,2895 reviews,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,Radisson Blu Hotel & Residence Riyadh Diplomatic Quarters ,8.9,1501 reviews,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,"Mandarin Oriental Al Faisaliah, Riyadh",8.6,5931 reviews,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,Executives Hotel - Olaya,7.7,2841 reviews,1.0,1.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0
8,1.0,,,,,,,,,,,,,,,,,,,Amber Hospitality Al Nafel,N/A,N/A,,,,,,0.0,0.0,0.0,0.0,0.0
9,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,1.0,,Al Muteb Suites Al Ezdehar 2,7.0,497 reviews,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
10,1.0,,1.0,1.0,,,,,,1.0,,,,,1.0,,,,,Boudl Al Sulimanyah,8.2,2074 reviews,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
11,1.0,,,,,,,,,1.0,,,,,,,,,,Taleen Al Nakheel Apartment,6.3,365 reviews,1.0,1.0,,,,0.0,0.0,0.0,0.0,0.0
12,1.0,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,,,,,,,,Braira Al Wezarat,8.4,4149 reviews,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
13,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,,1.0,,,,,1.0,1.0,Granada Palace Inn,7.7,130 reviews,1.0,1.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0
14,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,,,,,1.0,,Motiara Hotel – Al Murouj,7.1,426 reviews,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
15,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,1.0,,,1.0,,Grand Plaza Hotel - Takhasosi Riyadh,8.3,4037 reviews,1.0,,,,,0.0,0.0,0.0,0.0,0.0
16,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,,,,,,1.0,,,Almuhaidb Salahuddin- Almalaz,7.7,1182 reviews,1.0,1.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0
17,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,Al Farhan Hotel Suites (Exit 15),6.1,241 reviews,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
18,1.0,,,,,,,1.0,,,,,,,,,,,,Taleen AlAqiq hotel apartments,N/A,N/A,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0
19,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,,,,,Hilton Riyadh Hotel & Residences,8.3,9245 reviews,1.0,,,,,0.0,0.0,0.0,0.0,0.0
20,1.0,1.0,,,,1.0,,,,1.0,,,,,,,,,,Boudl Al Munsiyah,8.0,4311 reviews,1.0,1.0,,,,0.0,0.0,0.0,0.0,0.0
21,,,,1.0,,,,,,1.0,,,,,1.0,,,,,Kease Ghadeer B-1 Royal touch AX25,8.1,109 reviews,1.0,1.0,1.0,,,1.0,0.0,0.0,0.0,0.0
22,1.0,,,1.0,,,,,,1.0,,,,,,,,1.0,,AlMuhaidb Almalaz 7,6.7,219 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,Jareed Hotel Riyadh,9.0,1443 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
24,1.0,,,,,,,,,1.0,,,,,,,,,,Kease Al Izdihar -7 Luxury Gold AZ99,6.0,5 reviews,,,,,,,0.0,0.0,0.0,0.0
25,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Al Muteb Suites Al Tawon,N/A,N/A,1.0,1.0,,,,,0.0,0.0,0.0,0.0
26,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,,1.0,,Rest Night Hotel Apartment,N/A,N/A,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,1.0,Art View Hotel,7.9,26 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
28,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,Continent Hotel Al Waha Riyad,7.7,1696 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
29,,,,,,1.0,,,,1.0,,,,,,,,,1.0,msharef almoden hotel,N/A,N/A,1.0,,1.0,,,,0.0,0.0,0.0,0.0
30,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,1.0,Melissa Hotel Riyadh,7.8,648 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
31,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,Fairmont Riyadh,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
32,1.0,,,,1.0,,1.0,1.0,,1.0,,,,,,,,1.0,,Aber Al Yasmin 101,8.1,804 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
33,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,1.0,,1.0,,1.0,1.0,,Awfad Hotel Riyadh,7.4,2707 reviews,1.0,,1.0,,,,0.0,0.0,0.0,0.0
34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,Dabab Hotel by Warwick,7.3,1606 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,,Braira Qurtubah Riyadh,8.2,10463 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
36,1.0,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,Celine Home Hotel,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
37,1.0,,,1.0,,,,1.0,,1.0,,,,,,,,,,Al Amoria Furnished Apartments 3,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
38,1.0,,,,,,,,,,,,,,,,,,,Holiday Plus Cordoba,6.8,380 reviews,1.0,1.0,,,,,0.0,0.0,0.0,0.0
39,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,1.0,1.0,Al Muteb Suites Heritage Hotel,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
40,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,,,,,Land Walk Hotel,8.8,115 reviews,1.0,1.0,,,1.0,,0.0,0.0,0.0,0.0
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,Executives Hotel - Olaya,7.7,2841 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
42,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Al Muteb Suites Granada,N/A,N/A,1.0,,1.0,,,,0.0,0.0,0.0,0.0
43,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,Executives Hotel - KAFD,8.1,1681 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
44,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,Radisson Blu Hotel & Residence Riyadh Diplomatic Quarters ,8.9,1501 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
45,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Alyaa Home,N/A,N/A,1.0,1.0,,,,,0.0,0.0,0.0,0.0
46,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,Al Farhan Hotel Suites (Exit 15),6.1,241 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
47,,,,,,,,,,,,,,,,,,,,Namar Home Serviced Suites,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
48,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Saraya Qordoba,N/A,N/A,1.0,,1.0,,,,0.0,0.0,0.0,0.0
49,1.0,,,,,1.0,,,,,,,,,,,,,1.0,Hotel Vivian Park El Raed,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
50,1.0,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,,,,,,,,Braira Al Wezarat,8.4,4149 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,,Aber 102,8.9,878 reviews,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0
52,1.0,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,1.0,Enala Resort,7.9,53 reviews,1.0,1.0,,,1.0,,0.0,0.0,0.0,0.0
53,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Al Muteb Suites Al Yarmouk,N/A,N/A,1.0,1.0,,,,,0.0,0.0,0.0,0.0
54,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,,Hilton Garden Inn Riyadh Financial District,7.8,2471 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
55,,,,,,,,,,,,,,,,,,,,Cristal Amaken Hotel,8.4,22 reviews,,1.0,,,,,0.0,0.0,0.0,0.0
56,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,1.0,,Braira Hotel Olaya - By Boudl,8.4,4315 reviews,1.0,,,,,,0.0,0.0,0.0,0.0
57,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,1.0,,1.0,,1.0,1.0,,Awfad Hotel Riyadh,7.4,2707 reviews,1.0,,1.0,,,,0.0,0.0,0.0,0.0
58,1.0,,,,,1.0,,,,1.0,,,,,,,,,,The O Tower Residence,N/A,N/A,,,1.0,,,,0.0,0.0,0.0,0.0
59,,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,Boudl Al Woroud ,8.0,636 reviews,1.0,,,,,,0.0,0.0,0.0,0.0
60,1.0,,,1.0,,,,,,1.0,,,,,,,,1.0,,Rukon Buyutat 15,7.0,152 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
61,1.0,,,1.0,1.0,,,1.0,,1.0,,,,,,,,,,Anan Hotel,7.5,1539 reviews,1.0,1.0,,,1.0,,0.0,0.0,0.0,0.0
62,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,Four Seasons Hotel Riyadh,8.9,3197 reviews,1.0,1.0,1.0,,,1.0,0.0,0.0,0.0,0.0
63,1.0,,,,,,,1.0,,1.0,,,,,,,,1.0,,Rihanna Inn Hotel Apartement,N/A,N/A,1.0,1.0,,,,,0.0,0.0,0.0,0.0
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,Jareed Hotel Riyadh,9.0,1443 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
65,,,,,,,,,,,,,,,,,,,,Karem Riyadh Residence - Hotel Apartment,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
66,1.0,,,,,1.0,,,,,,,,,,,,,1.0,Hotel Vivian Park El Raed,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
67,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,Super 8 by Wyndham Al Riyadh,7.3,645 reviews,1.0,,,,,,0.0,0.0,0.0,0.0
68,,,,,,,,,,,,,,,,,,,,Namar Home Serviced Suites,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
69,,,1.0,1.0,,,,,,1.0,,,,,,,,1.0,,Erfad Hotel,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
70,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,1.0,,Boudl Al Fayhaa,6.0,1590 reviews,1.0,,,,,,0.0,0.0,0.0,0.0
71,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,1.0,1.0,1.0,,Ewaa Express Hotel - Gaber,8.7,2032 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
72,1.0,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,Celine Home Hotel,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
73,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,1.0,,Al Muteb Suites Khurais,5.1,220 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
74,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,Centro Olaya by Rotana,7.9,3325 reviews,1.0,1.0,,,,,0.0,0.0,0.0,0.0
75,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,,1.0,,Almasem Luxury Hotel suite 6,7.3,1696 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
76,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,Mena Hotel Nasiriah Riyadh,8.2,3656 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
77,,,,,,,,,,,,,,,,,,,,Namar Home Serviced Suites,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
78,1.0,,,,,,,1.0,,,,,,,,,,1.0,,AlMuhaidb Nadwaa Aparthotel,7.0,511 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
79,1.0,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,Braira Al Nakheel Hotel,9.0,6866 reviews,1.0,1.0,,,,,0.0,0.0,0.0,0.0
80,,,1.0,1.0,,,,,,1.0,,,,,1.0,,,,,Al Farhan Hotel Suites Al Aqiq,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,Executives Hotel - Olaya,7.7,2841 reviews,1.0,1.0,1.0,,1.0,,0.0,0.0,0.0,0.0
82,,,,,,,,,,,,,,,,,,,,Al-Mutab Suites Dammam Road,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
83,,,,,,,1.0,,,,,,,,,,,,1.0,RosaGrandHotel,N/A,N/A,,,1.0,,,,0.0,0.0,0.0,0.0
84,1.0,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,,,,,,,,Comfort Hotel Riyadh Olaya,9.5,4 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
85,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Holiday Al Khaleej Al Najah,N/A,N/A,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
86,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,,Swiss International Royal Hotel Riyadh,7.5,901 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
87,,,,,,,,,,,,,,,,,,,,Almuhaidb Residence Almalaz,N/A,N/A,,1.0,,,,,0.0,0.0,0.0,0.0
88,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,,1.0,,Almasem Luxury Hotel suite 6,7.3,1696 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
89,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Taleen Al Nadwa,5.6,418 reviews,1.0,1.0,,,,,0.0,0.0,0.0,0.0
90,,,1.0,,,,,,,,,,,,,,,,,AlMuteb Suites Al mursalat,N/A,N/A,,1.0,,,,,0.0,0.0,0.0,0.0
91,1.0,,,,,,,,,,,,,,,,,,,Amber Hospitality Al Nafel,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,Jareed Hotel Riyadh,9.0,1443 reviews,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0
93,1.0,,,,,1.0,,,,,,,,,,,,,1.0,Hotel Vivian Park El Raed,N/A,N/A,,,,,,,0.0,0.0,0.0,0.0
94,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,Swiss Spirit Metropolitan Riyadh,7.6,1005 reviews,1.0,,,,,,1.0,0.0,0.0,0.0
95,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,,1.0,,,,,1.0,1.0,Granada Palace Inn,7.7,130 reviews,1.0,1.0,1.0,,1.0,,,0.0,0.0,0.0
96,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,Movenpick Hotel And Residences Riyadh,8.8,14178 reviews,,1.0,,,,,,0.0,0.0,0.0
97,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,1.0,1.0,1.0,Rest Night Hotel Apartment- AlHamra,7.5,2095 reviews,1.0,1.0,1.0,,1.0,,,0.0,0.0,0.0
98,1.0,,,1.0,,1.0,,1.0,,1.0,,,,,,,,1.0,,Burj Alhayah Hotel Suites Olaya,8.2,208 reviews,1.0,1.0,,,,,,0.0,0.0,0.0
99,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,Four Points by Sheraton Riyadh Khaldia,7.3,1245 reviews,1.0,,,1.0,,,,1.0,0.0,0.0
100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,"Mandarin Oriental Al Faisaliah, Riyadh",8.6,5931 reviews,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0
101,1.0,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,Innyar Hotel,N/A,N/A,1.0,1.0,1.0,,,,,,0.0,0.0
102,1.0,,,,,,,,,1.0,,,,,,,,,,Amber Hospitality Izdihar,9.6,75 reviews,,,,,,,,,0.0,0.0
103,,,,,,,,,,,,,,,,,,,,Namar Home Serviced Suites,N/A,N/A,,,,,,,,,0.0,0.0
104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,,Iris Boutique Granada,8.4,1474 reviews,1.0,1.0,1.0,,1.0,,,,0.0,0.0
105,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,1.0,,Golden Ship Hotel,N/A,N/A,1.0,1.0,1.0,,1.0,,,,0.0,0.0
106,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,,Hayat Alriyadh Washam Hotel,8.2,1679 reviews,1.0,1.0,1.0,,1.0,,,,0.0,0.0
107,1.0,,,1.0,,,,,1.0,1.0,,,,,,,,1.0,,Dorar Darea Hotel Apartments - Al Nafl,7.2,215 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
108,,,1.0,1.0,,,,,,1.0,,,,,1.0,,,,,Al Farhan Hotel Suites Al Aqiq,N/A,N/A,1.0,1.0,1.0,,,,,,0.0,0.0
109,,,,1.0,,,,,,,,,,,,,,1.0,,Taleen AlSahafa Hotel Apartments,5.9,368 reviews,1.0,1.0,1.0,,,1.0,,,0.0,0.0
110,,,,,,,,,,,,,,,,,,,,Motiara Hotel - La Valle Mall,7.8,466 reviews,,1.0,,,,,,,0.0,0.0
111,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,Fairmont Riyadh,N/A,N/A,,,,,,,,,0.0,0.0
112,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,Seven Gardens Hotel,9.0,1072 reviews,1.0,1.0,,,1.0,,,,0.0,0.0
113,1.0,1.0,,1.0,,,,1.0,,1.0,,,,,,,,,,The Corner Chalets,8.1,236 reviews,,1.0,1.0,,,,,,0.0,0.0
114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,voco Riyadh An IHG Hotel,9.0,5662 reviews,,,,,,,,,0.0,0.0
115,1.0,,,,,1.0,,,,1.0,,,,,,,,,,The O Tower Residence,N/A,N/A,,,1.0,,,,,,0.0,0.0
116,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,Grand Plaza Hotel - Dhabab Riyadh,8.3,1450 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
117,1.0,,,,,,,,,,,,,,,,,,,Amber,N/A,N/A,,,,,,,,,0.0,0.0
118,,,1.0,,,,,,,,,,,,,,,,,AlMuteb Suites Al mursalat,N/A,N/A,,1.0,,,,,,,0.0,0.0
119,1.0,,,1.0,,1.0,,1.0,,1.0,,,,,,,,1.0,,Burj Alhayah Hotel Suites Olaya,8.2,208 reviews,1.0,1.0,,,,,,,0.0,0.0
120,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,Movenpick Hotel And Residences Riyadh,8.8,14178 reviews,,1.0,,,,,,,0.0,0.0
121,1.0,,,,,,,1.0,,,,,,,,,,,,Merfal Royal Apartment,7.0,316 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
122,1.0,,,,,,,1.0,,,,,,,,,,1.0,,AlMuhaidb Nadwaa Aparthotel,7.0,511 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
123,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,1.0,Melissa Hotel Riyadh,7.8,648 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
124,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,Shaza Riyadh,8.3,1889 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
125,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,1.0,,Al Muteb Suites Al Ezdehar 2,7.0,497 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
126,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,1.0,,Al Muteb Suites Al Ezdehar 2,7.0,497 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
127,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,,1.0,,Rest Night Hotel Apartment,N/A,N/A,1.0,1.0,1.0,,1.0,,,,0.0,0.0
128,,,,,,,,,,,,,,,,,,,,Villa Palma Compound,N/A,N/A,,,,,,,,,0.0,0.0
129,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,,1.0,,Rest Night Hotel Apartment,N/A,N/A,1.0,1.0,1.0,,1.0,,,,0.0,0.0
130,,,,,,,,,,,,,,,,,,,,Mabaat - Suitey Al Aqiq - 559,8.5,124 reviews,,,,,,,,,0.0,0.0
131,1.0,,,,,1.0,,,,,,,,,,,,,1.0,Hotel Vivian Park El Raed,N/A,N/A,,,,,,,,,0.0,0.0
132,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,,,,,1.0,,Motiara Hotel – Al Murouj,7.1,426 reviews,1.0,1.0,1.0,,,,,,0.0,0.0
133,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,Movenpick Hotel And Residences Riyadh,8.8,14178 reviews,,1.0,,,,,,,0.0,0.0
134,1.0,,,,,,,1.0,,1.0,,,,,,,,,,Al Muteb Suites Al Yarmouk 2,N/A,N/A,1.0,1.0,,,,,,,0.0,0.0
135,1.0,,,1.0,1.0,,,1.0,,1.0,,,,,,,,,,Anan Hotel,7.5,1539 reviews,1.0,1.0,,,1.0,,,,0.0,0.0
136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,,Braira Qurtubah Riyadh,8.2,10463 reviews,1.0,1.0,1.0,,1.0,,,,0.0,0.0
